2020/08/17 13:23:17.205 [I] [asm_amd64.s:1357]  http server Running on http://:8080
2020/08/17 13:23:20.525 [D] [server.go:2802]  |            ::1|[47m 302 [0m|     2.9928ms|   match|[44m GET     [0m /     r:/
2020/08/17 13:23:20.533 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     2.9918ms|   match|[44m GET     [0m /auth/login   r:/auth/login/*
2020/08/17 13:23:20.556 [D] [server.go:2802]  |            ::1|[43m 404 [0m|     2.9901ms| nomatch|[44m GET     [0m / /css/login.css
2020/08/17 13:23:20.557 [D] [server.go:2802]  |            ::1|[47m 304 [0m|     3.9878ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css
2020/08/17 13:23:20.656 [D] [server.go:2802]  |            ::1|[42m 200 [0m|    12.9646ms|   match|[44m GET     [0m /static/components/bootstrap-4.5.0/css/bootstrap.min.css.map
2020/08/17 13:23:26.655 [I] [auth.go:48]  用户认证成功: admin 
2020/08/17 13:23:26.656 [D] [server.go:2802]  |            ::1|[47m 302 [0m|    60.8365ms|   match|[46m POST    [0m /auth/login   r:/auth/login/*
2020/08/17 13:23:26.665 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     5.9836ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/17 13:23:26.696 [D] [server.go:2802]  |            ::1|[47m 304 [0m|     4.9862ms|   match|[44m GET     [0m /static/css/layout.css
2020/08/17 13:23:29.733 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     4.9867ms|   match|[44m GET     [0m /user/add.html   r:/user/add/*
2020/08/17 13:23:29.750 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      996.9µs|   match|[44m GET     [0m /static/css/layout.css
2020/08/17 13:23:33.128 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      6.981ms|   match|[44m GET     [0m /user/modify   r:/user/modify/*
2020/08/17 13:23:45.098 [D] [server.go:2802]  |            ::1|[47m 302 [0m|     5.9843ms|   match|[46m POST    [0m /user/modify   r:/user/modify/*
2020/08/17 13:23:45.108 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     4.9854ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/17 13:23:48.160 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     6.9813ms|   match|[44m GET     [0m /user/modify   r:/user/modify/*
2020/08/17 13:24:02.648 [D] [server.go:2802]  |            ::1|[47m 302 [0m|     4.9864ms|   match|[46m POST    [0m /user/modify   r:/user/modify/*
2020/08/17 13:24:02.658 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      5.983ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/17 13:26:52.112 [D] [server.go:2802]  |            ::1|[42m 200 [0m|     7.9774ms|   match|[44m GET     [0m /user/query   r:/user/query/*
2020/08/17 13:27:11.785 [D] [server.go:2802]  |            ::1|[42m 200 [0m|      6.981ms|   match|[44m GET     [0m /user/add.html   r:/user/add/*
